Name,Address,Stars,Reviews,Phone,Hours,Website,GoogleURL
4yourskin Angelópolis - Spa," Blvd. Kepler 5B-Local 2",4.9,16,,,,https://www.google.com/maps/place/4yourskin+Angel%C3%B3polis+-+Spa/data=!4m7!3m6!1s0x85cfc7a7ce964fdd:0xe7d97eed01f5b5f3!8m2!3d19.0252569!4d-98.2365584!16s%2Fg%2F11fjv_0hvq!19sChIJ3U-WzqfHz4UR87X1Ae1-2ec?authuser=0&hl=es-419&rclk=1
Kadma Spa," Priv. 11 A Sur 5331 72430",4.7,187,,,,https://www.google.com/maps/place/Kadma+Spa/data=!4m7!3m6!1s0x85cfbf611d1eb7c9:0xc46c2c060fe8b37!8m2!3d19.0240874!4d-98.2211352!16s%2Fg%2F1pwfyhr18!19sChIJybceHWG_z4URN4v-YMDCRgw?authuser=0&hl=es-419&rclk=1
Spa - Amba Wellness Center," Amba Wellness Center, C. 26 124",4.8,113,,,,https://www.google.com/maps/place/Spa+-+Amba+Wellness+Center/data=!4m7!3m6!1s0x85cfc7f699e27d6d:0x5ba30db6277b0a76!8m2!3d19.0353739!4d-98.23506!16s%2Fg%2F11q9s6rc0_!19sChIJbX3imfbHz4URdgp7J7YNo1s?authuser=0&hl=es-419&rclk=1
SPA Samare (Atención previa cita)," Av. Mercurio 751",5.0,65,,,,https://www.google.com/maps/place/SPA+Samare+%28Atenci%C3%B3n+previa+cita%29/data=!4m7!3m6!1s0x85cfc73e2d75c993:0xe66b78fd3be70ec3!8m2!3d19.0072384!4d-98.2434752!16s%2Fg%2F11swkwvy94!19sChIJk8l1LT7Hz4URww7nO_14a-Y?authuser=0&hl=es-419&rclk=1
Sana Hands Spa," Cto Juan Pablo II 1936-Local 2",4.6,123,,,,https://www.google.com/maps/place/Sana+Hands+Spa/data=!4m7!3m6!1s0x85cfc73378882a27:0x2570324a34f37963!8m2!3d19.0350445!4d-98.2240379!16s%2Fg%2F1ptw7yt4k!19sChIJJyqIeDPHz4URY3nzNEoycCU?authuser=0&hl=es-419&rclk=1
Be Spa Puebla," plaza el eden, local 20",4.5,65,,,,https://www.google.com/maps/place/Be+Spa+Puebla/data=!4m7!3m6!1s0x85cfc725cda04a91:0x3dcf8e1e6c735cf1!8m2!3d19.0276142!4d-98.2528015!16s%2Fg%2F11cfhz99s!19sChIJkUqgzSXHz4UR8VxzbB6Ozz0?authuser=0&hl=es-419&rclk=1
Vital Spa corporales y faciales- spa en puebla - estéticas en puebla," Av 55 Pte 1302",4.5,43,,,,https://www.google.com/maps/place/Vital+Spa+corporales+y+faciales-+spa+en+puebla+-+est%C3%A9ticas+en+puebla/data=!4m7!3m6!1s0x85cfc74b39f2434b:0xb3c5655d697c5e92!8m2!3d19.0245624!4d-98.222047!16s%2Fg%2F1ptyrxpz2!19sChIJS0PyOUvHz4URkl58aV1lxbM?authuser=0&hl=es-419&rclk=1
Reduce Nutrición & Wellness Spa Puebla," Vía Atlixcayotl, Plaza Kentro #3432",4.7,42,,,,https://www.google.com/maps/place/Reduce+Nutrici%C3%B3n+%26+Wellness+Spa+Puebla/data=!4m7!3m6!1s0x85cfc70b25463543:0xd8a99b3189b22932!8m2!3d19.0163464!4d-98.2540804!16s%2Fg%2F11sph7_7v0!19sChIJQzVGJQvHz4URMimyiTGbqdg?authuser=0&hl=es-419&rclk=1
Centro Internacional Spa Albada," Calle 21 Sur 4112",4.7,67,,,,https://www.google.com/maps/place/Centro+Internacional+Spa+Albada/data=!4m7!3m6!1s0x85cfb8c28eda3cd5:0x50df90e78867919a!8m2!3d19.0369494!4d-98.2223536!16s%2Fg%2F1tgn9yy2!19sChIJ1TzajsK4z4URmpFniOeQ31A?authuser=0&hl=es-419&rclk=1
AKVO SPA," Blvd. Municipio Libre 1959",5.0,3,,,,https://www.google.com/maps/place/AKVO+SPA/data=!4m7!3m6!1s0x85cfc7653c9c1635:0x26e3d3cc68dfe0c9!8m2!3d19.0107986!4d-98.245775!16s%2Fg%2F11s0shb4x1!19sChIJNRacPGXHz4URyeDfaMzT4yY?authuser=0&hl=es-419&rclk=1
SPA - Angelópolis City Spa en Puebla," C. 49 B Sur 5112",4.7,81,,,,https://www.google.com/maps/place/SPA+-+Angel%C3%B3polis+City+Spa+en+Puebla/data=!4m7!3m6!1s0x85cfb9e3fed49227:0x5c8812dc83861f28!8m2!3d19.040385!4d-98.2468803!16s%2Fg%2F11rts_tj8h!19sChIJJ5LU_uO5z4URKB-Gg9wSiFw?authuser=0&hl=es-419&rclk=1
Holizen Spa," Av. 35 Pte. 2907",4.9,91,,,,https://www.google.com/maps/place/Holizen+Spa/data=!4m7!3m6!1s0x85cfc7fb2683515b:0xf96c9d3b177ac2ba!8m2!3d19.0420264!4d-98.2281885!16s%2Fg%2F11mw007pf7!19sChIJW1GDJvvHz4URusJ6FzudbPk?authuser=0&hl=es-419&rclk=1
Bellisama Clinica & Spa," Local B 16-18 Centro Comercial Via San Angel, Atlixcáyotl 1504",4.3,262,,,,https://www.google.com/maps/place/Bellisama+Clinica+%26+Spa/data=!4m7!3m6!1s0x85cfc7473580cbaf:0xa7cbce1974fb99f6!8m2!3d19.0271405!4d-98.237845!16s%2Fg%2F11bbrn4z37!19sChIJr8uANUfHz4UR9pn7dBnOy6c?authuser=0&hl=es-419&rclk=1
Quinto Elemento Spa y Salud," C. 15 B Sur 7506",5.0,9,,,,https://www.google.com/maps/place/Quinto+Elemento+Spa+y+Salud/data=!4m7!3m6!1s0x85cfc7bcdd55ca3f:0x1fcb749f721fff6f!8m2!3d19.0115889!4d-98.2327696!16s%2Fg%2F11sdm5cbmw!19sChIJP8pV3bzHz4URb_8fcp90yx8?authuser=0&hl=es-419&rclk=1
Lux Essence Spa," C. Sirio 2946",4.9,22,,,,https://www.google.com/maps/place/Lux+Essence+Spa/data=!4m7!3m6!1s0x85cfc710d377992b:0x19dd2e3e851eccf3!8m2!3d19.0373885!4d-98.2440103!16s%2Fg%2F11c53d1812!19sChIJK5l30xDHz4UR88wehT4u3Rk?authuser=0&hl=es-419&rclk=1
Hello beauty spa," C. 19 Sur 4514",4.9,19,,,,https://www.google.com/maps/place/Hello+beauty+spa/data=!4m7!3m6!1s0x85cfc723f4220e3d:0x42aaf45da204aa79!8m2!3d19.0334033!4d-98.2220307!16s%2Fg%2F11mv22fvdq!19sChIJPQ4i9CPHz4UReaoEol30qkI?authuser=0&hl=es-419&rclk=1
Moon Head Spa," Atlixcáyotl 3246",4.3,4,,,,https://www.google.com/maps/place/Moon+Head+Spa/data=!4m7!3m6!1s0x85cfc70028677dd3:0x81671d901772526d!8m2!3d19.0179803!4d-98.2517124!16s%2Fg%2F11yc4rx7gj!19sChIJ031nKADHz4URbVJyF5AdZ4E?authuser=0&hl=es-419&rclk=1
Soham spa," Blvd. Capitán Carlos Camacho Espíritu #5908-local C",4.9,39,,,,https://www.google.com/maps/place/Soham+spa/data=!4m7!3m6!1s0x85cfc1837a94b7db:0x1b09ae60091b693d!8m2!3d19.0164622!4d-98.2100856!16s%2Fg%2F11p4911y_p!19sChIJ27eUeoPBz4URPWkbCWCuCRs?authuser=0&hl=es-419&rclk=1
Reynitas Body & Beauty Spa Lomas," Blvrd Interamericano",4.6,13,,,,https://www.google.com/maps/place/Reynitas+Body+%26+Beauty+Spa+Lomas/data=!4m7!3m6!1s0x85cfb9259e298b73:0x9ed8cca32a12de89!8m2!3d19.0155521!4d-98.2530814!16s%2Fg%2F11r8x2td_j!19sChIJc4spniW5z4URid4SKqPM2J4?authuser=0&hl=es-419&rclk=1
ZIANYA SPA," Blvd. Municipio Libre no 31",5.0,21,,,,https://www.google.com/maps/place/ZIANYA+SPA/data=!4m7!3m6!1s0x85cfb8acc0116fa3:0x110cae3e7da413a2!8m2!3d18.997547!4d-98.222621!16s%2Fg%2F1ptwqxmfx!19sChIJo28RwKy4z4URohOkfT6uDBE?authuser=0&hl=es-419&rclk=1
PLAYA spa," Gabino Barreda 122-a",5.0,2,,,,https://www.google.com/maps/place/PLAYA+spa/data=!4m7!3m6!1s0x85cfc71ecba5364b:0x83b3da9e413b1780!8m2!3d19.0300799!4d-98.2262415!16s%2Fg%2F11s4v70gbv!19sChIJSzalyx7Hz4URgBc7QZ7as4M?authuser=0&hl=es-419&rclk=1
Casa Bambuu SPA," Blvd Municipio Libre 1923 L51 Plaza Paseo Destino Local 51 11 sur, Av. Las Torres",5.0,3,,,,https://www.google.com/maps/place/Casa+Bambuu+SPA/data=!4m7!3m6!1s0x85cfc71aeff0457d:0xeaf97c4a12aad00a!8m2!3d19.0087954!4d-98.2455155!16s%2Fg%2F11x182wmkb!19sChIJfUXw7xrHz4URCtCqEkp8-eo?authuser=0&hl=es-419&rclk=1
SPA & LASER MARIA TERESA RODS," Av 55 Pte 709 72430",4.6,22,,,,https://www.google.com/maps/place/SPA+%26+LASER+MARIA+TERESA+RODS/data=!4m7!3m6!1s0x85cfc0b383bcbc85:0x4478cc403266f77f!8m2!3d19.0222477!4d-98.2183121!16s%2Fg%2F1ptwyn22j!19sChIJhby8g7PAz4URf_dmMkDMeEQ?authuser=0&hl=es-419&rclk=1
Antonella SPA," C. 3 Rtno. 5 a Sur 12",4.7,24,,,,https://www.google.com/maps/place/Antonella+SPA/data=!4m7!3m6!1s0x85cfb9a77ac637c7:0x478e7c9ac4680774!8m2!3d18.992899!4d-98.2352485!16s%2Fg%2F11rhnp5cn_!19sChIJxzfGeqe5z4URdAdoxJp8jkc?authuser=0&hl=es-419&rclk=1
Saravá Spa," Jacarandas 302",5.0,16,,,,https://www.google.com/maps/place/Sarav%C3%A1+Spa/data=!4m7!3m6!1s0x85cfc1551c7f65e7:0x449786d3ce25ed49!8m2!3d19.0204133!4d-98.214655!16s%2Fg%2F11lllhnjlw!19sChIJ52V_HFXBz4URSe0lztOGl0Q?authuser=0&hl=es-419&rclk=1
Mareli Wellness Spa," Prol. 11 Sur 7114-piso1",0.0,0,,,,https://www.google.com/maps/place/Mareli+Wellness+Spa/data=!4m7!3m6!1s0x85cfc7cf2882d0d1:0x18e22eb65f28559d!8m2!3d19.0141561!4d-98.2324639!16s%2Fg%2F11xymwtr0x!19sChIJ0dCCKM_Hz4URnVUoX7Yu4hg?authuser=0&hl=es-419&rclk=1
Model Art Spa Ánimas," Blvrd Atlixco 3115-Interior 1",4.8,44,,,,https://www.google.com/maps/place/Model+Art+Spa+%C3%81nimas/data=!4m7!3m6!1s0x85cfc7eaea256349:0xcc3f6d162f89fb00!8m2!3d19.0459389!4d-98.2351793!16s%2Fg%2F11n09sdhdv!19sChIJSWMl6urHz4URAPuJLxZtP8w?authuser=0&hl=es-419&rclk=1
Maära Spa and Beauty," Priv. 25 Sur 3931-Planta Baja Locales 2 y 3",4.5,46,,,,https://www.google.com/maps/place/Ma%C3%A4ra+Spa+and+Beauty/data=!4m7!3m6!1s0x85cfc7c883859aaf:0x1a368e8f134e9529!8m2!3d19.0380791!4d-98.226563!16s%2Fg%2F11kx9s5mrj!19sChIJr5qFg8jHz4URKZVOE4-ONho?authuser=0&hl=es-419&rclk=1
Spezzia Spa," De La 37 Sur 2115 D",4.9,15,,,,https://www.google.com/maps/place/Spezzia+Spa/data=!4m7!3m6!1s0x85cfc7834422b009:0x1dce19d354eac676!8m2!3d19.0501347!4d-98.2313247!16s%2Fg%2F11xgs6cvvv!19sChIJCbAiRIPHz4URdsbqVNMZzh0?authuser=0&hl=es-419&rclk=1
My Spa Puebla," GAMAN WELLNESS CENTER, Atlixcáyotl 4008",3.9,17,,,,https://www.google.com/maps/place/My+Spa+Puebla/data=!4m7!3m6!1s0x85cfc7067a6869f1:0xa57288c1ef0f5393!8m2!3d19.0132696!4d-98.2586035!16s%2Fg%2F11rcndnvz6!19sChIJ8WloegbHz4URk1MP78GIcqU?authuser=0&hl=es-419&rclk=1
TARA SPA PUEBLA," Antiguo Camino Real a Cholula 6661 Plaza-local",4.7,153,,,,https://www.google.com/maps/place/TARA+SPA+PUEBLA/data=!4m7!3m6!1s0x85cfc7ab534afe33:0x1e2315599fa236f9!8m2!3d19.0488243!4d-98.267395!16s%2Fg%2F11b7ljl9vv!19sChIJM_5KU6vHz4UR-Tain1kVIx4?authuser=0&hl=es-419&rclk=1
Paulina's Spa," C. Tlaxcala 10117",5.0,5,,,,https://www.google.com/maps/place/Paulina%27s+Spa/data=!4m7!3m6!1s0x85cfb96baa385b5b:0x66ccddd8e8b16025!8m2!3d18.999676!4d-98.2369539!16s%2Fg%2F11l1p3bzcm!19sChIJW1s4qmu5z4URJWCx6NjdzGY?authuser=0&hl=es-419&rclk=1
AYSA SPA," Av. Orión Sur 713",5.0,5,,,,https://www.google.com/maps/place/AYSA+SPA/data=!4m7!3m6!1s0x85cfc7ae04edf1e3:0xe34c2d1d25419891!8m2!3d19.0249754!4d-98.2583968!16s%2Fg%2F11q57_8y_1!19sChIJ4_HtBK7Hz4URkZhBJR0tTOM?authuser=0&hl=es-419&rclk=1
Cliníc Spa," Rincón de Arboledas Sur 33",5.0,1,,,,https://www.google.com/maps/place/Clin%C3%ADc+Spa/data=!4m7!3m6!1s0x85cfc75def1a1c4f:0x30700bbb3fcc79fe!8m2!3d19.010796!4d-98.2423376!16s%2Fg%2F11hyjmtw7t!19sChIJTxwa713Hz4UR_nnMP7sLcDA?authuser=0&hl=es-419&rclk=1
Her Spa & Nails," Av 41 Pte 2110",5.0,6,,,,https://www.google.com/maps/place/Her+Spa+%26+Nails/data=!4m7!3m6!1s0x85cfc7004706b3a3:0xf00ee3a8b8fb99de!8m2!3d19.0366736!4d-98.2235877!16s%2Fg%2F11yjgrmbmj!19sChIJo7MGRwDHz4UR3pn7uKjjDvA?authuser=0&hl=es-419&rclk=1
Body Project Wellness and Spa," Cam. Real a Cholula 4702-Local 4",5.0,12,,,,https://www.google.com/maps/place/Body+Project+Wellness+and+Spa/data=!4m7!3m6!1s0x85cfc798fd7b3925:0x320ee99034c95b59!8m2!3d19.0442598!4d-98.2435557!16s%2Fg%2F11vk2yfymf!19sChIJJTl7_ZjHz4URWVvJNJDpDjI?authuser=0&hl=es-419&rclk=1
A.M. SPA,B Aquiles Serdán 4535,5.0,10,,,,https://www.google.com/maps/place/A.M.+SPA/data=!4m7!3m6!1s0x85cfc10042c42b6d:0x8685d437467076b9!8m2!3d19.0241188!4d-98.2023659!16s%2Fg%2F11vyhkpghc!19sChIJbSvEQgDBz4URuXZwRjfUhYY?authuser=0&hl=es-419&rclk=1
Isbella Spa," Av. Eduardo Cue Merlo 619",4.8,23,,,,https://www.google.com/maps/place/Isbella+Spa/data=!4m7!3m6!1s0x85cfc0bc4426aaab:0x18678a97dcf7069a!8m2!3d19.021783!4d-98.2030059!16s%2Fg%2F11hd1w7_ps!19sChIJq6omRLzAz4URmgb33JeKZxg?authuser=0&hl=es-419&rclk=1
AKVO SPA," Av. Del Castillo 5832 Plaza Centro Lomas, Local #10, Lomas de Angelópolis",4.8,20,,,,https://www.google.com/maps/place/AKVO+SPA/data=!4m7!3m6!1s0x85cfb87f534ce3cd:0xb0c5530f87767527!8m2!3d19.002407!4d-98.2705233!16s%2Fg%2F11f5h22slv!19sChIJzeNMU3-4z4URJ3V2hw9TxbA?authuser=0&hl=es-419&rclk=1
HAIRSPA LAS TORRES," ",4.3,55,,,,https://www.google.com/maps/place/HAIRSPA+LAS+TORRES/data=!4m7!3m6!1s0x85cfc71e33933471:0x378a87ca52040b3f!8m2!3d19.0262546!4d-98.2527618!16s%2Fg%2F11ft5ym31k!19sChIJcTSTMx7Hz4URPwsEUsqHijc?authuser=0&hl=es-419&rclk=1
Aqua salón spa," Cto Juan Pablo II 1104",3.9,8,,,,https://www.google.com/maps/place/Aqua+sal%C3%B3n+spa/data=!4m7!3m6!1s0x85cfc12cae15f17b:0xf1660f759b1a5575!8m2!3d19.0267887!4d-98.2190824!16s%2Fg%2F11fn1t304l!19sChIJe_EVrizBz4URdVUam3UPZvE?authuser=0&hl=es-419&rclk=1
VM Spa," Calle 95 Pte. 1713-local 4",4.8,4,,,,https://www.google.com/maps/place/VM+Spa/data=!4m7!3m6!1s0x85cfc7601a9a6b95:0x1e19cedabaa8ac39!8m2!3d19.0047297!4d-98.2439649!16s%2Fg%2F11fxb9b6s7!19sChIJlWuaGmDHz4UROayoutrOGR4?authuser=0&hl=es-419&rclk=1
Siloe Spa," Av. Central 101",0.0,0,,,,https://www.google.com/maps/place/Siloe+Spa/data=!4m7!3m6!1s0x85cfc79e654a423b:0x3b1d9507614ba84!8m2!3d19.0273632!4d-98.2275893!16s%2Fg%2F11tk49l5fp!19sChIJO0JKZZ7Hz4URhLoUdlDZsQM?authuser=0&hl=es-419&rclk=1
Bellazul Spa," C. 20 Sur 3506-7-3506-7",4.9,18,,,,https://www.google.com/maps/place/Bellazul+Spa/data=!4m7!3m6!1s0x85cfc093844f990d:0x10496e612f34dd30!8m2!3d19.0232294!4d-98.1936033!16s%2Fg%2F11f125n_qm!19sChIJDZlPhJPAz4URMN00L2FuSRA?authuser=0&hl=es-419&rclk=1
Centro Cosmiatrico spa vr," Av 47 Pte 902",4.9,30,,,,https://www.google.com/maps/place/Centro+Cosmiatrico+spa+vr/data=!4m7!3m6!1s0x85cfc1b09bcf44b1:0x493b48c76fdfad45!8m2!3d19.0290751!4d-98.2157229!16s%2Fg%2F11j4s4bj50!19sChIJsUTPm7DBz4URRa3fb8dIO0k?authuser=0&hl=es-419&rclk=1
Center Beauty Temis Spa," plaza Zen palmeiras, Av. 31 Pte. 2511-local 6",5.0,7,,,,https://www.google.com/maps/place/Center+Beauty+Temis+Spa/data=!4m7!3m6!1s0x85cfc19a8da471f5:0x975c9ebdfc4df839!8m2!3d19.0416684!4d-98.2237117!16s%2Fg%2F11s7_7d57r!19sChIJ9XGkjZrBz4UROfhN_L2eXJc?authuser=0&hl=es-419&rclk=1
Model Art Spa Dorada," Privada 37A Ote. 618",3.8,83,,,,https://www.google.com/maps/place/Model+Art+Spa+Dorada/data=!4m7!3m6!1s0x85cfc0bf749c9b2d:0x7b2cebce8f2446e8!8m2!3d19.0267231!4d-98.2022626!16s%2Fg%2F11g7y78dbs!19sChIJLZucdL_Az4UR6EYkj87rLHs?authuser=0&hl=es-419&rclk=1
NARAH Wellness and Spa," Av. 33 Pte. 3303",4.9,28,,,,https://www.google.com/maps/place/NARAH+Wellness+and+Spa/data=!4m7!3m6!1s0x85cfc7361af15ccd:0x855e20183e67dc7b!8m2!3d19.043538!4d-98.2293574!16s%2Fg%2F11fjmv6chk!19sChIJzVzxGjbHz4URe9xnPhggXoU?authuser=0&hl=es-419&rclk=1
Vittana Head Spa," Blvd. Lomas Nte. 5501-local 107",5.0,8,,,,https://www.google.com/maps/place/Vittana+Head+Spa/data=!4m7!3m6!1s0x85cfc7a443738989:0x34b157fda776fb4e!8m2!3d19.0038547!4d-98.2661155!16s%2Fg%2F11x5hs2qzf!19sChIJiYlzQ6THz4URTvt2p_1XsTQ?authuser=0&hl=es-419&rclk=1
Vidabel spa," Atlixcáyotl 5423",5.0,11,,,,https://www.google.com/maps/place/Vidabel+spa/data=!4m7!3m6!1s0x85cfc781c6b36f09:0xac677aa2ae92c7b8!8m2!3d19.0072647!4d-98.2657682!16s%2Fg%2F11bccj9b3z!19sChIJCW-zxoHHz4URuMeSrqJ6Z6w?authuser=0&hl=es-419&rclk=1
Sani Spa," Anillo Perif. Ecológico 3507",5.0,2,,,,https://www.google.com/maps/place/Sani+Spa/data=!4m7!3m6!1s0x85cfc79df7668d31:0x8eea6fc5352031d1!8m2!3d19.0205853!4d-98.2645094!16s%2Fg%2F11g01wd8qr!19sChIJMY1m953Hz4UR0TEgNcVv6o4?authuser=0&hl=es-419&rclk=1
Model Art Spa Lomas de Angelópolis," Atlixcáyotl 6510",4.6,11,,,,https://www.google.com/maps/place/Model+Art+Spa+Lomas+de+Angel%C3%B3polis/data=!4m7!3m6!1s0x85cfc77438e8682b:0xb3c7e00f32e572d9!8m2!3d19.0053611!4d-98.2677481!16s%2Fg%2F11wtg456_2!19sChIJK2joOHTHz4UR2XLlMg_gx7M?authuser=0&hl=es-419&rclk=1
Eternal Medical Spa," Calle 24 Sur 15-Local A",4.5,26,,,,https://www.google.com/maps/place/Eternal+Medical+Spa/data=!4m7!3m6!1s0x85cfc09a4120a2d3:0xeabdcdbde0bd7b61!8m2!3d19.0161963!4d-98.1923596!16s%2Fg%2F1jmcm8rk_!19sChIJ06IgQZrAz4URYXu94L3Nveo?authuser=0&hl=es-419&rclk=1
Zenda Spa," Calle Mariano Abasolo 150",5.0,34,,,,https://www.google.com/maps/place/Zenda+Spa/data=!4m7!3m6!1s0x85cfc080db73fa5d:0xdaa6daf5d53deb54!8m2!3d19.0118491!4d-98.1798418!16s%2Fg%2F1ptyjjt9s!19sChIJXfpz24DAz4URVOs91fXapto?authuser=0&hl=es-419&rclk=1
Cynthia Lara Clínic & Spa," C. 29 Sur 3927",4.3,6,,,,https://www.google.com/maps/place/Cynthia+Lara+Cl%C3%ADnic+%26+Spa/data=!4m7!3m6!1s0x85cfc7a67de477f5:0x3502d03e7666f76b!8m2!3d19.0386079!4d-98.2293087!16s%2Fg%2F11t2d4_cf2!19sChIJ9XfkfabHz4URa_dmdj7QAjU?authuser=0&hl=es-419&rclk=1
Pratt's Spa y Depilación Puebla," Plaza Comercial San José, Blvrd Atlixco 140",5.0,2,,,,https://www.google.com/maps/place/Pratt%27s+Spa+y+Depilaci%C3%B3n+Puebla/data=!4m7!3m6!1s0x85cfc724caaaa715:0x27d5cd772a9731f6!8m2!3d19.0386875!4d-98.241208!16s%2Fg%2F11xg7vhwln!19sChIJFaeqyiTHz4UR9jGXKnfN1Sc?authuser=0&hl=es-419&rclk=1
SkinCeuticals Advanced Clinical Spa by Dra. Maru Hernández," Plaza Kentro, Atlixcáyotl 3432-3er piso local 303",4.5,8,,,,https://www.google.com/maps/place/SkinCeuticals+Advanced+Clinical+Spa+by+Dra.+Maru+Hern%C3%A1ndez/data=!4m7!3m6!1s0x85cfc72ddadbb809:0x51a87c9d29fcf057!8m2!3d19.0158942!4d-98.254374!16s%2Fg%2F11ks6_pqcr!19sChIJCbjb2i3Hz4URV_D8KZ18qFE?authuser=0&hl=es-419&rclk=1
Revive Spa Center," Paseo Sinfonia #2 , primer nivel local 1 -10, Lomas de Angelópolis",5.0,10,,,,https://www.google.com/maps/place/Revive+Spa+Center/data=!4m7!3m6!1s0x85cfb94e4e13474d:0xef86b2ca7a0d0473!8m2!3d18.9922626!4d-98.2778049!16s%2Fg%2F11h53jrn66!19sChIJTUcTTk65z4URcwQNesqyhu8?authuser=0&hl=es-419&rclk=1
Revité Spa & Therapy," Blvrd 22 Sur 5722",4.4,74,,,,https://www.google.com/maps/place/Revit%C3%A9+Spa+%26+Therapy/data=!4m7!3m6!1s0x85cfc18376412061:0x47c059a483f8b5dc!8m2!3d19.0091295!4d-98.1969268!16s%2Fg%2F11nn3wrd2n!19sChIJYSBBdoPBz4UR3LX4g6RZwEc?authuser=0&hl=es-419&rclk=1
